,url,text,title
چرا وزارت ورزش و جوانان فوتسال را شامل این قانون نکرده است؟

اولا قباد: گویا قبلا مسئولان فدراسیون فوتبال قبلا جلسه‌ای با وزارت ورزش گذاشته بودند تا فوتسال و فوتبال ساحلی هم شامل این قانون شود، اما آن‌ها موافقت نکردند. به هر حال من بابت قراردادی که با پالماس بسته ام دچار مشکل شده ام و به دنبال آن هستم تا با این باشگاه اسپانیایی صحبت کرده و راه حلی برای این مشکل پیدا کنیم.

بیشتر بخوانید

اگر نتوانید در اسپانیا بازی کنید آیا در ایران بازی خواهید کرد؟

اولا قباد: فعلا در حال صحبت با مدیر برنامه هایم هستم تا با باشگاه پالماس صحبت کند که ببنیم چه کاری می‌توانیم انجام دهیم. اگر دوستانه می‌شود از هم جدا شویم یا اینکه باید غرامت پرداخت کنم. اول باید تکلیف قرادادم با این باشگاه مشخص شود تا بعد از آن بتوانم با باشگاه دیگری قرارداد ببندم. الان از چند باشگاه ایرانی پیشنهاد دارم و هنوز با هیچ کدام از آن‌ها به صورت قطعی صحبت نکردم و تمام تمرکزم فعلا روی قرارداد با باشگاه پالماس است.",اولاقباد: وضعیتم برای بازی در اسپانیا مشخص نیست
21,https://www.yjc.news/fa/news/8159301/له-شدن-و-آتش-گرفتن-خودروی-شاسی-بلند-پس-از-تصادف-با-تریلی-فیلم,"توقف یک خودروی شاسی بلند در وسط یکی ار بزرگراه های ایالت مینه سوتا آمریکا، حادثه ساز شد.

یک تریلی با خودروی مذکور به شدت برخورد کرد و باعث آتش گرفتن خودروی شاسی بلند شد، که در فیلم زیر، مشاهده می‌کنید.

بیشتر بخوانید",له شدن و آتش گرفتن خودروی شاسی بلند پس از تصادف با تریلی + فیلم
22,https://www.yjc.news/fa/news/8159304/۷۲-راس-احشام-قاچاق-در-مهاباد-توقیف-شدند,"سرهنگ محمد توحیدی گفت: در راستای برخورد با قاچاق احشام، ماموران ایستگاه بازرسی دارلک حین کنترل خودرو‌های عبوری به ۳ دستگاه وانت نیسان مشکوک شدند و آن‌ها را متوقف کردند.

وی گفت: ماموران در بازرسی از این خودرو‌های باری، ۷۲ راس گوسفند به صورت قاچاق را کشف کردند.

فرمانده انتظامی مهاباد گفت: در این رابطه ۳ دستگاه وانت نیسان توقیف و ۳ متهم دستگیر و پس از تشکیل پرونده مقدماتی تحویل مراجع قضایی شدند.

سرهنگ توحیدی گفت: پلیس بیش از هر زمان دیگر در برخورد با پدیده شوم قاچاق تلاش می‌کند و شهروندان در صورت اطلاع از فعالیت افراد سود جو در زمینه قاچاق موضوع را از طریق مرکز فوریت‌های پلیس ۱۱۰ اطلاع دهند.",۷۲ راس احشام قاچاق در مهاباد توقیف شدند
23,https://www.yjc.news/fa/news/8159303/روشنایی-روستاهای-کهگیلویه-و-بویراحمد-تکمیل-می-شود,"جمال معتمدی زاده گفت: هدف از اجرای این طرح اصلاح و بهینه سازی، رفع ضعف ولتاژ، کاهش تلفات و تکمیل روشنایی در روستاهای این استان بوده است.

او می گوید: بیش از ۵۲۰ میلیارد ریال برای طرح اصلاح و بهینه سازی، کاهش تلفات این تعداد روستا در استان هزینه شد.

به گفته مدیرعامل شرکت توزیع نیروی برق استان، طرح اصلاح و بهینه‌سازی شبکه برق ۴۰۰ روستای کهگیلویه وبویراحمد امسال در دستور کار قرار دارد.

معتمدی زاده می گوید: ۶۰۰ کیلومتر شبکه فشار ضعیف در پارسال در مناطق مختلف استان اصلاح و بهینه سازی شد.

او گفت: هدف از این اقدام تأمین برق پایدار، جلوگیری از خاموشی های احتمالی برق و پیشگیری از نوسانات برق در کهگیلویه و بویراحمد بوده است.

مدیرکل شرکت توزیع نیروی برق استان می گوید: هزار کیلومتر سیم های مسی فرسوده امسال به کابل خودنگهدار در مناطق مختلف استان تبدیل خواهد شد.

به گفته معتمدی زاده، سه هزار میلیارد ریال از اعتبارات اصلاح،بهینه سازی و توسعه شبکه سال مالی ۱۴۰۱-۱۴۰۰جذب شد، که این میزان اعتبار نسبت به مدت مشابه ۱۰ برابر افزایش داشته است.

او می گوید: توسعه، احداث، اصلاح و بهینه سازی، کاهش نرخ تلفات انرژی، رفع نوسانات برقی، رفع ناپایداری های برق و تامین برق پایدار از اهداف اجرای این طرح ها در کهگیلویه وبویراحمد است.

مدیرعامل شرکت توزیع برق استان گفت: هم اکنون تمام روستاهای بالای ۱۰ خانوار کهگیلویه و بویراحمد از نعمت برق بهره مند هستند.

او با بیان اینکه ۹۹ درصد از روستاهای این استان دارای برق پایدار هستند می گوید: برق بخش از روستاهای خانوار های دارای جمعیت کم که به تازگی کد دار شدند نیز در دستور کار این شرکت قرار گرفته است.",روشنایی روستاهای کهگیلویه و بویراحمد تکمیل می شود
24,https://www.yjc.news/fa/news/8159302/توجه-ویژه-شرکت-ملی-حفاری-ایران-به-ارتقای-فرهنگ-زیست-محیطی,"مریم حمیدوای گفت: برای با گرامیداشت هفته جهانی محیط زیست اقدامات فرهنگی مختلفی نظیر تهیه فایل‌های آموزشی شامل (پاورپوینت، پوستر و ...) صورت پذیرفت و برای استفاده و بهره برداری کارکنان در سامانه مکاتبات اداری بارگذاری و ارسال گردید.

سرپرست محیط زیست شرکت ملی حفاری ایران می گوید: علاوه بر کاشت نهال و انواع درختچه با هدف افزایش سرانه فضای سبز در ادارات ستادی و مجموعه‌های کارگاهی شرکت در مناطق عملیاتی در نقاط مختلف کشور، برنامه‌های متعددی در این خصوص در دستگاه‌های حفاری برگزار شد.

به گفته حمیدواری، به طور مثال در اقدامی خودجوش و داوطلبانه کارکنان اردوگاه دکل حفاری ۸۱ فتح مستقر در میدان نفتی مارون در گستره مناطق نفتخیز جنوب مبادرت به خرید نهال و درخت کاری و کاشت گل پیرامون دستگاه حفاری و اردوگاه آن کردند.

سرپرست محیط زیست شرکت ملی حفاری ایران گفت: میان این شرکت با اداره کل حفاظت محیط زیست در استان خوزستان و شهرستان‌های استان و دیگر استان‌هایی که دستگاه‌های حفاری استقرار و فعالیت دارند، هم افزایی، همکاری و نشست‌های مشترک مستمر برقرار است و این همکاری‌ها در جهت حفظ محیط زیست در بخش‌های آب، خاک و هوای مناطق پیرامونی بسیار موثر و مورد توجه بوده است.",توجه ویژه شرکت ملی حفاری ایران به ارتقای فرهنگ زیست محیطی
25,https://www.yjc.news/fa/news/8159284/تجهیز-کارگاه‌-های-صنایع‌دستی-زندان-مرکزی-بندرعباس,"سهراب بناوند که به همراه دادستان بندرعباس برای بازدید از کارگاه‌های صنایع‌دستی به زندان مرکزی بندرعباس رفته بود،گفت:با توجه به نبود امکانات و تجهیزات لازم مقرر شد، اداره‌کل میراث فرهنگی هرمزگان این کارگاه‌ها را تجهیز کند.

او گفت: بر همین اساس ابزار و لوازمی شامل سنگ سمباده، دریل دستی، انبردست، سیم‌چین، اره دستی، چوب ساو تخت و گرد، کمان اره، چکش دستی و دستکش برای مساعدت در تولید محصولات صنایع‌دستی به کارگاه‌های صنایع‌دستی زندان مرکزی بندرعباس اهدا شد.

مدیرکل میراث‌ فرهنگی هرمزگان گفت: تجهیز کارگاه‌های صنایع‌دستی زندان مرکزی بندرعباس در قالب اجرای تفاهم‌نامه همکاری میان ادارات کل میراث‌فرهنگی، گردشگری و صنایع‌ دستی و سازمان زندان‌ها و اقدامات تامینی و تربیتی انجام‌شده است.",تجهیز کارگاه‌ های صنایع‌دستی زندان مرکزی بندرعباس
26,https://www.yjc.news/fa/news/8159299/انفجار-در-ولایت-بدخشان-روی-داد,"منابع محلی می‌گویند که یک موتر حامل نیروهای طالبان در منطقه کری از مربوطات شهر فیض‌آباد، مرکز ولایت بدخشان، هدف ماین قرار گرفته است.

معزالدین احمدی، رئیس اطلاعات و فرهنگ طالبان در بدخشان هم می‌گوید که این انفجار ناشی از ماین کنارجاده‌ای بوده که بر اثر آن کسی آسیب ندیده است.",انفجار در ولایت بدخشان روی داد
27,https://www.yjc.news/fa/news/8159287/پیگیر-ثبت-روز-محیط‌بان-در-تقویم-رسمی-کشور-هستیم,"فرمانده یگان حفاظت سازمان محیط زیست:

جمشید محبت خانی، فرمانده یگان حفاظت سازمان محیط زیست صبح امروز از تحریریه‌ باشگاه خبرنگاران جوان بازدید و با خبرنگاران گفت‌وگو کرد.

فرمانده یگان حفاظت سازمان محیط زیست گفت: سه سال است که پیگیر ثبت روز محیط‌بان در تقویم رسمی کشور هستیم اما تا کنون نتیجه‌ای حاصل نشده است.

او گفت: ۱۵۰ جانباخته محیط‌بان در کشور داریم، از این تعداد ۴۹ نفر در بنیاد شهید، شهادتشان ثبت شده است و امیدواریم پرونده مابقی جانباختگان در این ارگان به نتیجه برسد.

فرمانده یگان حفاظت سازمان محیط زیست گفت: پروسه زمانی اعلام جانبازی و شهادت محیطبانان در اتفاقات توسط بنیاد شهید طولانی بود، که با همکاری بنیاد شهید روند سریع‌تر شد، اما باز هم تا رسیدن به نقطه مطلوب فاصله زیادی مانده است، برای مثال محیط‌بانی را داشتیم که بعد از ۴ سال شهادت آن توسط بنیاد شهید و امور ایثارگران تایید شد، اما حق و حقوق خانواده اش در این ۴ سال ضایع شده است.",پیگیر ثبت روز محیط‌بان در تقویم رسمی کشور هستیم
28,https://www.yjc.news/fa/news/8159297/ترور-نشانه-زبونی-و-استیصال-دشمنان-نظام-جمهوری-اسلامی-است,"حجت الاسلام رئیسی در دیدار خانواده شهید صیاد خدایی:

حجت الاسلام والمسلمین سید ابراهیم رئیسی با حضور در منزل شهید «حسن صیاد خدایی» ضمن دیدار و گفتگو با خانواده این شهید از خداوند متعال برای شهید صیاد خدایی طلب رضوان الهی و برای همسر، فرزندان و دیگر بازماندگان وی صبر و سلامتی مسالت کرد.

رئیس جمهور که به همراه همسر خود در منزل شهید صیاد خدایی حضور یافته بود، با بیان اینکه همه ما در این عالم در حال امتحان و ابتلای دائمی هستیم، گفت: شهید صیاد خدایی از امتحان خود سربلند و سرافراز بیرون آمد و تا لحظه شهادت در سنگر دفاع از انقلاب و نظام اسلامی و ارزش‌ها جانفشانی کرد.

حجت الاسلام والمسلمین رئیسی نصیب دشمنان و بدخواهان نظام جمهوری اسلامی از این شهادت را لعن و نفرین ابدی دانست و افزود: اینکه معاندین جمهوری اسلامی به جای رویارویی در میدان نبرد، اینگونه ناجوانمردانه اقدام به ترور می‌کنند، نشانه زبونی و استیصال آنان و پیروزی و قدرت جمهوری اسلامی ایران است.

رئیس جمهور با بیان اینکه شهادت پرچمی است که تا ابد در اهتزاز خواهد ماند، تاکید کرد: امروز روز امتحان شما خانواده شهید در صبر و ایستادگی بر فراق شهید عزیزتان و روز امتحان ما مسئولان در پاسداشت خون این شهید و دیگر شهیدان گرانقدر کشورمان است.",ترور نشانه زبونی و استیصال دشمنان نظام جمهوری اسلامی است
29,https://www.yjc.news/fa/news/8159295/طرز-ساخت-خردکن-مسافرتی-فیلم,,طرز ساخت خردکن مسافرتی + فیلم
30,https://www.yjc.news/fa/news/8159291/تساوی-طباطبایی-مقابل-استاد-بزرگ-ارمنستانی,"مسابقات شطرنج ارمنستان

محمد امین طباطبایی استاد بزرگ شطرنج کشورمان امروز در ادامه مسابقات شطرنج یادبود آسریان که به میزبانی کشور ارمنستان در حال برگزاری است، موفق شد مقابل استاد بزرگ زاون آندرسیان از ارمنستان به تساوی دست پیدا کند. شطرنج‌باز کشورمان که در این بازی شایسته پیروزی بود پس از یک ماراتن ۱۱۱ حرکته در نهایت به نتیجه تساوی رضایت داد.

آندرسیان قهرمانی زیر ۱۶ سال جهان (سال ۲۰۰۶) و قهرمانی ارمنستان (سال ۲۰۱۶) را در کارنامه خود دارد.

بیشتر بخوانید",تساوی طباطبایی مقابل استاد بزرگ ارمنستانی
31,https://www.yjc.news/fa/news/8159296/باشگاه‌های-ورزشی-خوزستان-زیر-ذره-بین-بازرسان,"بهنام قلی بیک گفت: بازرسی‌ها به صورت یکپارچه و مداوم در سطح استان توسط ناظران هیات پزشکی ورزشی خوزستان در حال اجرا است و بازرسی‌ها نیز طبق فرم ستاد نظارت انجام می‌شوند.

او مواردی چون تعداد مربیان در باشگاه، مجوز باشگاه، کارت مربیگری، کارت بهداشت، بیمه ورزشی، استاندارد سالن و تجهیزات ورزشی، نبود داروهای ممنوعه، مکمل‌های مجاز و غیرمجاز در باشگاه‌ها و ... را از موارد مدنظر در حین بازرسی عنوان کرد.

مسئول ستاد نظارت بر اماکن ورزشی هیات پزشکی ورزشی خوزستان می‌گوید: در حین بازرسی‌ها اگر متوجه وجود مکمل‌ها و دارو‌ها چه با برچسب وزارت بهداشت و چه بدون این برچسب شویم، با باشگاه متخلف برخورد شده و این دارو‌ها و مکمل‌ها جمع آوری می‌شوند.

به گفته این مقام مسئول، این بازرسی‌ها از اردیبهشت‌ماه در سطح استان آغاز شد و تاکنون نیز ادامه‌دارد.",باشگاه‌های ورزشی خوزستان زیر ذره بین بازرسان
32,https://www.yjc.news/fa/news/8159288/افزایش-۵-برابری-جریمه-تخلفات-اقتصادی-در-استان-سمنان,"آقای طیبی گفت: نصب پارچه و تعطیل کردن واحد‌های صنفی متخلف از دیگر مجارات‌هایی است که برای متخلفان اقتصادی در بازار در نظر گرفته شده و این مجازات‌ها بدون مماشات اعمال می‌شود.

طیبی می گوید: این بازرسی‌ها به تشکیل هزار و ۱۰۰ فقره پرونده تخلف به ارزش ۶ میلیارد تومان منجر شد و تاکنون به ۹۵ درصد این پرونده‌ها رسیدگی شده است.

درج نکردن قیمت، کم فروشی، گران فروشی، ارائه نکردن فاکتور، عرضه خارج از شبکه و تقلب عمه‌ترین تخلفات اصناف بوده است.",افزایش ۵ برابری جریمه تخلفات اقتصادی در استان سمنان
33,https://www.yjc.news/fa/news/8159289/راه‌اندازی-نمایشگاه-و-بازارچه-صنایع‌دستی-و-مشاغل-خانگی-در-شهرستان-البرز,"سیدمیثم حصاری گفت: نمایشگاه و بازارچه عرضه و فروش محصولات صنایع‌دستی که به‌همت شرکت تعاونی دستان خلاق آرتین به مدیریت خدیجه کارگریان و مرکز کارآفرینی مکتب حاج قاسم شهرستان البرز با همکاری اداره میراث‌فرهنگی، گردشگری و صنایع‌دستی این شهرستان راه‌اندازی شده، آثار هنرمندان شهرستان‌های قزوین و البرز در ۲۰ غرفه به نمایش درآمده است.

آثار تولیدی هنرمندان در رشته‌های رودوزی‌های‌سنتی، چرم‌دوزی، حصیربافی، رزین، سفال و سرامیک، قلمزنی، میناکاری سرویس عروس، عروسک‌سازی، مکرومه‌بافی، بافتنی وقلاب‌بافی، شیرینی سنتی وعرقیجات سنتی در این نمایشگاه برای بازدید عموم به نمایش گذاشته شده است.

این نمایشگاه تا ۲۳ خردادماه از ساعت ۱۶ تا ۲۲ در فضای باز نمایشگاهی روبروی شهرداری محمدیه میزبان علاقمندان و بازدیدکنندگان است.",راه‌اندازی نمایشگاه و بازارچه صنایع‌دستی و مشاغل خانگی در شهرستان البرز
34,https://www.yjc.news/fa/news/8159274/افزایش-ابر-در-خراسان-جنوبی,"لطفی گفت: با توجه به الگوی نقشه‌های پیش یابی و خروجی مدل‌های هواشناسی، برای سه روز آینده افزایش ابر را در برخی از ساعت در خراسان جنوبی انتظار داریم، ضمن اینکه گاهی وزش باد و گرد و خاک و در برخی نقاط کاهش کیفیت هوا برای این مدت پیش بینی می‌شود.

او گفت: به لحاظ دمایی نیز امروز کاهش نسبی دما را شاهد خواهیم بود، اما از فردا به تدریج افزایش محسوس دما را خواهیم داشت و از روز سه شنبه تا جمعه روز‌های گرمی در پیش است.

لطفی گفت: در شبانه روز گذشته سربیشه با ۱۳ درجه سلسیوس خنک‌ترین و دهسلم با ۴۴ درجه سلسیوس گرم‌ترین نقطه استان بوده است.

در شبانه روز گذشته نوسانات دمایی در مرکز استان بین ۳۷ و ۱۹ درجه سلسیوس ثبت شده است.",افزایش ابر در خراسان جنوبی
35,https://www.yjc.news/fa/news/8159290/تحویل-۷۵-هکتار-از-اراضی-منابع-طبیعی-سراوان-برای-ساخت-مسکن,"منصور باران زهی گفت: این اراضی به نمایندگی از دولت به‌نام سازمان ملی زمین و مسکن تغییر نمایندگی می‌دهد و این اداره مسئولیت نگهداری، حفاظت، اقدامات رفع تصرف و مسایل حقوقی این اراضی را برای حفاظت از اراضی دولتی و اعاده حقوق بیت‌المال عهده‌دار می‌شود.

او گفت: مراحل تهیه سند این اراضی توسط این اداره در حال انجام است تا هر چه سریعتر بتوان از ظرفیت موجود برای اجرای طرح نهضت ملی مسکن در شهر محمدی سراوان بهره برد.

رییس اداره راه و شهرسازی شهرستان سراوان با بیان اینکه در اجرای قانون جهش تولید مسکن، مشکل تامین زمین وجود ندارد، گفت: ظرفیت‌های قانونی استفاده از اراضی دولتی ابلاغ شده که تغییر کاربری زمین‌ها، الحاق به محدوده و شناسایی اراضی مازاد دستگاه‌های اجرایی از جمله آن‌ها است.",تحویل ۷۵ هکتار از اراضی منابع طبیعی سراوان برای ساخت مسکن
36,https://www.yjc.news/fa/news/8159286/حجت‌الاسلام-رئیسی-علاوه-بر-آفراماکس-دو-نفتکش-دیگر-به-ونزوئلا-می‌دهیم-مادورو-ایران-یکی-از-قدرت‌های-نوظهور-قرن-۲۱-است,"در آیین امضای سند تحویل دومین نفتکش سفارشی ونزوئلا مطرح شد؛

دومین نفتکش آفراماکس ساخت شرکت صنعتی دریایی ایران (صدرا) که به سفارش ونزوئلا ساخته شده است، با حضور سید ابراهیم رئیسی و نیکلاس مادورو روسای جمهور ایران و ونزوئلا تحویل شرکت نفت این کشور شد.

آقای رئیسی در این مراسم با تبریک میلاد امام رضا (ع)، گفت: تحویل این نفتکش را در روز میلاد امام هشتم به فال نیک می‌گیریم و صمیمانه از همه دست اندرکاران شرکت ایرانی صدرا تشکر می‌کنم.

رئیس جمهور با ابراز خرسندی از تحویل این نفتکش به کشور دوست و برادر ونزوئلا افزود: در شرایطی که دشمنان ایران و ونزوئلا تلاش می‌کنند با اعمال محدودیت‌های بسیار و تحریم‌های ظالمانه سد راه پیشرفت ملت‌های آزاد ایران و ونزوئلا شوند، تحویل نفتکش ۱۱۳ هزار تنی ساخته شده توسط مهندسان و صنایع کشتی‌سازی ایران به ونزوئلا، نمونه‌ای از ظرفیت‌ها و توانمندی بالای ایران در صدور خدمات فنی و مهندسی به جهان و اثبات کارآمدی الگوی اقتصاد مقاومتی است.

آقای رئیسی گفت: ساخت و تحویل این نفتکش که مورد تایید گروه فنی و مهندسی ونزوئلا نیز قرار گرفته است، علاوه بر اینکه به دولت ونزوئلا در دستیابی به هدف استقلال در حمل و نقل دریایی کمک خواهد کرد، یک بار دیگر نشان می‌دهد که اراده و اتحاد ملت‌ها و دولت‌های مبارز و انقلابی بسیار قوی‌تر و کارآمدتر از تحریم آمریکایی‌ها است.

رئیس جمهور گفت: از سوی دیگر ایران و ونزوئلا به عنوان دو اقتصاد مکمل و پشتیبان یکدیگر، از طریق تکمیل و مرتبط کردن زنجیره‌های تامین در هر دو کشور قادر خواهند بود در جهت رفاه و توسعه ملت‌های خود حرکت کنند. این نوع همکاری مشترک، الگویی مناسب برای همه کشور‌های در حال توسعه و مستقل است که ببینند می‌توان با همکاری و تعامل کار‌های بزرگی انجام داد.

آقای رئیسی گفت: دو فروند نفتکش دیگر نیز در حال ساخت است که امیدوارم به زودی آماده تحویل به ونزوئلا شود.

ساخت نفتکش برای شرکت دولتی نفت ونزوئلا، برنامه فرمانده چاوز برای تقویت صنعت نفت ونزوئلا بود

آقای نیکلاس مادورو رئیس جمهور ونزوئلا نیز در این آیین ضمن تمجید از ساخت این نفتکش اظهار داشت: با دیدن این کشتی با ظرفیت ۸۰۰ هزار بشکه، اولین چیزی که از ذهنم گذشت، چهره رهبر محبوب‌مان، فرمانده چاوز بود که مطمئنم روح وی در این لحظه در هر کجا که باشد، از خوشحالی لبخند به لب دارد.

رئیس جمهور ونزوئلا گفت: ساخت نفتکش برای شرکت دولتی نفت ونزوئلا، برنامه فرمانده چاوز برای تقویت صنعت نفت کشورمان بود، تا آن را در برابر کلیه تهاجمات خارجی خودکفا کند.

نیکلاس مادورو گفت: ساخت این کشتی مدرن و قوی، نشان از توانمندی و ظرفیت بالا، فوق‌العاده و تحسین‌برانگیز صنعتی جمهوری اسلامی ایران را دارد. ایران یکی از قدرت‌های نوظهور قرن ۲۱ است و ساخت این کشتی نیز از نشانه‌های عملی و مشخص این قدرت نوظهور است.

وی خطاب به رئیس جمهور کشورمان گفت: از طرف ملت ونزوئلا و کلیه زنان و مردان و کارکنان و کارگران شرکت ملی نفت ونزوئلا، از شما بابت تحویل این کشتی تشکر می‌کنیم، این دستاور بزرگی است.",حجت‌الاسلام رئیسی: علاوه بر آفراماکس دو نفتکش دیگر به ونزوئلا می‌دهیم/ مادورو: ایران یکی از قدرت‌های نوظهور قرن ۲۱ است
37,https://www.yjc.news/fa/news/8159285/جدایی-چهار-بازیکن-از-جمع-ذوبی‌ها,"در آستانه شروع فصل نقل‌ و انتقالات تابستانی فوتبال ایران، تیم فوتبال ذوب‌آهن اصفهان پس از تمدید با مهدی تارتار به‌عنوان سرمربی برای یک‌فصل دیگر، در دومین اقدام با چهار بازیکن خداحافظی کرد.

حسین ابراهیمی، رضا خالقی‌فر، عارف رستمی و علی خدادادی چهاربازیکنی هستند که با توجه به اتمام قرارداد از جمع گاندوهای اصفهانی جدا شدند.

